name,address,url,latitude,longitude
Paramount Theatre,1621 Glenarm Place,http://denver.eventful.com/venues/paramount-theatre-/V0-001-000198697-3?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.744362,-104.990271
Summit Music Hall,1902 Blake Street,http://denver.eventful.com/venues/summit-music-hall-/V0-001-002192246-9?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7535091,-104.9953151
Summit Music Hall,1902 Blake Street,http://denver.eventful.com/venues/summit-music-hall-/V0-001-002192246-9?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7535091,-104.9953151
Mile High Wine Tours,817 17th St.,http://denver.eventful.com/venues/mile-high-wine-tours-/V0-001-009399576-3?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7525,-104.999
Bellco Theatre (formerly Wells Fargo Theatre),700 14th Street,http://denver.eventful.com/venues/bellco-theatre-formerly-wells-fargo-theatre-/V0-001-000150709-5?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7427565,-104.9940015
Summit Music Hall,1902 Blake Street,http://denver.eventful.com/venues/summit-music-hall-/V0-001-002192246-9?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7535091,-104.9953151
Bellco Theatre (formerly Wells Fargo Theatre),700 14th Street,http://denver.eventful.com/venues/bellco-theatre-formerly-wells-fargo-theatre-/V0-001-000150709-5?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7427565,-104.9940015
Bellco Theatre (formerly Wells Fargo Theatre),700 14th Street,http://denver.eventful.com/venues/bellco-theatre-formerly-wells-fargo-theatre-/V0-001-000150709-5?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7427565,-104.9940015
Summit Music Hall,1902 Blake Street,http://denver.eventful.com/venues/summit-music-hall-/V0-001-002192246-9?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7535091,-104.9953151
Beta,1909 Blake Street,http://denver.eventful.com/venues/beta-/V0-001-000216537-3?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7536770,-104.9954048
Summit Music Hall,1902 Blake Street,http://denver.eventful.com/venues/summit-music-hall-/V0-001-002192246-9?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7535091,-104.9953151
Summit Music Hall,1902 Blake Street,http://denver.eventful.com/venues/summit-music-hall-/V0-001-002192246-9?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7535091,-104.9953151
Paramount Theatre,1621 Glenarm Place,http://denver.eventful.com/venues/paramount-theatre-/V0-001-000198697-3?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.744362,-104.990271
Summit Music Hall,1902 Blake Street,http://denver.eventful.com/venues/summit-music-hall-/V0-001-002192246-9?utm_source=apis&utm_medium=apim&utm_campaign=apic,39.7535091,-104.9953151
